name,material,type_wood,processing,size,sort,price,unit,img
Блок-хаус,Кедр,Алтайский,,20х90х2-4м,,1.5,кв.м,
Блок-хаус,Кедр,Алтайский,,36х135х2-4м,,3,кв.м,
Блок-хаус,Кедр,Алтайский,,45х150х2-4м,,3,кв.м,
Брус,Сосна,Сибирская (Ангарская),,"140х120/164/200х2м-5.8м, (возможна длинна бруса по Вашему заказу/проекту)",1,30,куб.м,
Брус,Сосна,Сибирская (Ангарская),,140х120/164/200х2м-5.8м (возможна длинна бруса по Вашему заказу/проекту),2,26,куб.м,
Брус,Лиственница,Сибирская (Ангарская),,140х120/164/200х2м-5.8м (возможна длинна бруса по Вашему заказу/проекту),1,48,куб.м,
Брус,Лиственница,Сибирская (Ангарская),,140х120/164/200х2м-5.8м (возможна длинна бруса по Вашему заказу/проекту),2,30,куб.м,
Брусок,Сосна,Сибирская (Ангарская),,15х20х3м,,25,пог.м,
Брусок,Сосна,Сибирская (Ангарская),,20х30х3м,,30,пог.м,
Брусок,Сосна,Сибирская (Ангарская),,20х40х3м,,35,пог.м,
Брусок,Сосна,Сибирская (Ангарская),,30х30х3м,,35,пог.м,
Брусок,Сосна,Сибирская (Ангарская),,30х40х3м,,40,пог.м,
Брусок,Сосна,Сибирская (Ангарская),,40х40х3м,,45,пог.м,
Брусок,Сосна,Сибирская (Ангарская),,40х50х3м,,55,пог.м,
Брусок,Сосна,Сибирская (Ангарская),,45х70х3м,,75,пог.м,
Брусок,Сосна,Сибирская (Ангарская),,50х70х3м,,75,пог.м,
Брусок,Лиственница,Сибирская (Ангарская),,18х30х3-4м,2,100,пог.м,
Брусок,Лиственница,Сибирская (Ангарская),,20х40х3-4м,2,100,пог.м,
Брусок,Лиственница,Сибирская (Ангарская),,60х70х3м,1,500,пог.м,
Вагонка,Кедр,Алтайский,,20х90х2-4м,,1.45,кв.м,
Вагонка,Кедр,Алтайский,,20х110х2-4м,,1.5,кв.м,
Вагонка,Кедр,Алтайский,,20х135х2-4м,,1.6,кв.м,
Вагонка Евро-штиль,Сосна,Сибирская (Ангарская),,16х80/90/100/110/130х2-4м,0,950,кв.м,
Вагонка Евро-штиль,Сосна,Сибирская (Ангарская),,16х80/90/100/110/130х2-4м,1,780,кв.м,
Вагонка Евро-штиль,Сосна,Сибирская (Ангарская),,16х80/90/100/110/130х2-4м,2,570,кв.м,
Вагонка Евро-штиль,Сосна,Сибирская (Ангарская),,16х80/90/100/110/130х2-4м,3,400,кв.м,
Вагонка Евро-штиль,Лиственница,Сибирская (Ангарская),,15х70/80/85/88/90/100/110/130х2м/2.5/2.9/3/3.5/4м,0,1.1,кв.м,
Вагонка Евро-штиль,Лиственница,Сибирская (Ангарская),,15х70/80/85/88/90/100/110/130х2м/2.5/2.9/3/3.5/4м,1,900,кв.м,
Вагонка Евро-штиль,Лиственница,Сибирская (Ангарская),,15х70/80/85/88/90/100/110/130х2м/2.5/2.9/3/3.5/4м,2,650,кв.м,
Вагонка Евро-штиль,Лиственница,Сибирская (Ангарская),,15х70/80/85/88/90/100/110/130х2м/2.5/2.9/3/3.5/4м,3,500,кв.м,
Вагонка,Лиственница,Сибирская (Ангарская),текстурированная,15х88/110/130х2-4м,0,2.1,кв.м,
Вагонка,Лиственница,Сибирская (Ангарская),текстурированная,15х88/110/130х2-4м,1,1.9,кв.м,
Вагонка,Лиственница,Сибирская (Ангарская),текстурированная,15х88/110/130х2-4м,2,1.7,кв.м,
Вагонка,Лиственница,Сибирская (Ангарская),текстурированная,15х88/110/130х2-4м,3,1.5,кв.м,
Вагонка Штиль,Кедр,Алтайский,,14х90/110/138х2-4м,0,1.8,кв.м,
Вагонка Штиль,Кедр,Алтайский,,14х90/110/138х2-4м,1,1.6,кв.м,
Вагонка Евро-штиль,Кедр,Сибирская (Ангарская),,16х85/110/130х2-4м,1,1.3,кв.м,
Вагонка Евро-штиль,Кедр,Сибирская (Ангарская),,16х85/110/130х2-4м,2,850,кв.м,
Галтель,Сосна,Сибирская (Ангарская),,28х2-4м,0,35,пог.м,
Галтель,Лиственница,Сибирская (Ангарская),,21х3м,,120,пог.м,
Дверная коробка,Сосна,Сибирская (Ангарская),,40х75х2.1м,0,160,пог.м,
Дверная коробка,Сосна,Сибирская (Ангарская),,40х75х2.1м,1,130,пог.м,
Дверная коробка,Сосна,Сибирская (Ангарская),,40х100х2.1м,0,180,пог.м,
Дверная коробка,Сосна,Сибирская (Ангарская),,40х100х2.1м,1,160,пог.м,
Дверная коробка,Сосна,Сибирская (Ангарская),,40х120х2.1м,0,210,пог.м,
Дверная коробка,Сосна,Сибирская (Ангарская),,40х120х2.1м,1,180,пог.м,
Дверная коробка,Сосна,Сибирская (Ангарская),,40х140х2.1м,0,250,пог.м,
Дверная коробка,Сосна,Сибирская (Ангарская),,40х140х2.1м,1,220,пог.м,
Доборы,Сосна,Сибирская (Ангарская),,20х120х2-4м,,90,пог.м,
Доборы,Сосна,Сибирская (Ангарская),,20х140х2-4м,,100,пог.м,
Имитация бруса,Лиственница,Сибирская (Ангарская),,20х110-180х2-4м,0,2.1,кв.м,
Имитация бруса,Лиственница,Сибирская (Ангарская),,20х110-180х2-4м,1,1.6,кв.м,
Имитация бруса,Лиственница,Сибирская (Ангарская),,20х110-180х2-4м,2,1.3,кв.м,
Имитация бруса,Кедр,Алтайский,,20х90х2-4м,,1.6,кв.м,
Имитация бруса (массив),Сосна,Сибирская (Ангарская),,21х135х2-4м,0,1.5,кв.м,
Имитация бруса (массив),Сосна,Сибирская (Ангарская),,21х135х2-4м,1,1.1,кв.м,
Имитация бруса (массив),Сосна,Сибирская (Ангарская),,21х135х2-4м,2,750,кв.м,
Имитация бруса (массив),Сосна,Сибирская (Ангарская),,21х135х2-4м,3,450,кв.м,
Доска,Кедр,Сибирский (Ангарский),нестроганный,20х120х1/2м,,130,пог.м,
Доска пола,Лиственница,Сибирская (Ангарская),,27х110/114х3м,0,2.3,кв.м,
Доска пола,Лиственница,Сибирская (Ангарская),,27х110/114х3м,1,1.9,кв.м,
Доска пола,Лиственница,Сибирская (Ангарская),,27х110/114х3м,2,1.3,кв.м,
Доска,Лиственница,Сибирская (Ангарская),строганная,45х145х4м,,,пог.м,
Доска Палубная,Лиственница,Сибирская (Ангарская),,27х140х3-4м,0,2.3,кв.м,
Доска Палубная,Лиственница,Сибирская (Ангарская),,27х140х3-4м,1,1.9,кв.м,
Доска Палубная,Лиственница,Сибирская (Ангарская),,27х140х3-4м,2,1.3,кв.м,
Доска Террасная,Лиственница,Сибирская (Ангарская),Вельвет,30х128х3/3.5м,0,2.3,кв.м,
Доска Террасная,Лиственница,Сибирская (Ангарская),Вельвет,30х128х3/3.5м,1,1.9,кв.м,
Доска Террасная,Лиственница,Сибирская (Ангарская),Вельвет,30х128х3/3.5м,2,1.3,кв.м,
Мебельный щит,Сосна,Сибирская (Ангарская),,18х200-600х1-3м,,950,кв.м,
Мебельный щит,Лиственница,Сибирская (Ангарская),,18х200-600х1-3м,,2.2,кв.м,
Наличники,Сосна,Сибирская (Ангарская),,50х1.2/2.2м; 60х1.2/2.2/4м; 65х1.2/2.2м; 70х1.2/2.2/3м; 75х1.2/2.2м 80х1.2/2.2/3м,0,75,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,50х1.2/2.2м; 60х1.2/2.2/4м; 65х1.2/2.2м; 70х1.2/2.2/3м; 75х1.2/2.2м 80х1.2/2.2/3м,1,65,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,90х2.2м,0,110,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,90х2.2м,1,95,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,90х3м,0,140,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,90х3м,1,120,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,110х2.3/3м,0,140,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,110х2.3/3м,1,120,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,115х2.4м,0,170,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,115х2.4м,1,140,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,135х3/4м,0,210,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,135х3/4м,1,180,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,135х3/4м,2,150,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,135х3/4м,3,120,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,140х2.7/3/4м,0,220,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,140х2.7/3/4м,1,190,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,140х2.7/3/4м,2,160,пог.м,
Наличники,Сосна,Сибирская (Ангарская),,140х2.7/3/4м,3,140,пог.м,
Наличники,Лиственница,Сибирская (Ангарская),,15х70х1.2/2.2/2.4/25/3м,0,180,пог.м,
Наличники,Лиственница,Сибирская (Ангарская),,15х90х1.2/2.2/2.4/25/3м,0,250,пог.м,
Наличники,Лиственница,Сибирская (Ангарская),текстурированная/брашированная,15х70х1.2/2.2м,0,250,пог.м,
Наличники,Лиственница,Сибирская (Ангарская),текстурированная/брашированная,15х90х1.2/2.2м,0,350,пог.м,
Нащельник раскладка,Сосна,Сибирская (Ангарская),,30х2-4.5м,0,40,пог.м,
Нащельник раскладка,Сосна,Сибирская (Ангарская),,30х2-4.5м,1,30,пог.м,
Нащельник раскладка,Сосна,Сибирская (Ангарская),,40х2-4.5м; 50х3м,0,50,пог.м,
Нащельник раскладка,Сосна,Сибирская (Ангарская),,40х2-4.5м; 50х3м,1,40,пог.м,
Нащельник раскладка,Лиственница,Сибирская (Ангарская),,30х2-4м; 35х2-4м,0,80,пог.м,
Нащельник раскладка,Лиственница,Сибирская (Ангарская),,30х2-4м; 35х2-4м,1,60,пог.м,
Нащельник раскладка,Лиственница,Сибирская (Ангарская),,40х2-4м; 45х2-4м,0,100,пог.м,
Нащельник раскладка,Лиственница,Сибирская (Ангарская),,40х2-4м; 45х2-4м,1,90,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,28х2-4м,0,35,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,28х2-4м,1,30,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,30х2-3м,0,35,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,30х2-3м,1,30,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,50х2.9м,0,70,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,50х2.9м,1,60,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,50х2.9м,2,50,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,55х2.5/3м,0,70,пог.м,
Плинтус напольный/потолочный,Сосна,Сибирская (Ангарская),,55х2.5/3м,1,60,пог.м,
Плинтус напольный/потолочный,Лиственница,Сибирская (Ангарская),,42х2.2/2.4м,0,80,пог.м,
Плинтус напольный/потолочный,Лиственница,Сибирская (Ангарская),,42х2.2/2.4м,1,70,пог.м,
Плинтус напольный/потолочный,Лиственница,Сибирская (Ангарская),,42х2.2/2.4м,2,60,пог.м,
Плинтус напольный/потолочный,Лиственница,Сибирская (Ангарская),,55х3м,0,90,пог.м,
Плинтус напольный/потолочный,Лиственница,Сибирская (Ангарская),,55х3м,1,80,пог.м,
Плинтус напольный/потолочный,Лиственница,Сибирская (Ангарская),,55х3м,2,55,пог.м,
Плинтус напольный/потолочный,Лиственница,Сибирская (Ангарская),,60х2-4.5м,0,90,пог.м,
Плинтус напольный/потолочный,Лиственница,Сибирская (Ангарская),,90х2.5м,0,250,пог.м,
Плинтус напольный/потолочный,Кедр,Сибирская (Ангарская),,,,,пог.м,
Подоконники Ступени,Лиственница,Сибирская (Ангарская),,"40х200х1.5/1.8/2/2.2/2.4м
40х250х2.4м
40х300х1/1.1/1.2/1.4/1.5/2/2.2/2.4/2.5/3м
40х400х2м
40х420х2.5/2.9м
40х600х2/2.1/2.3/2.5/3м",,4,кв.м,
Подоконники Ступени,Сосна,Сибирская (Ангарская),,"40х200х1.5/2/2.2/2.4м
40х300х1.5/2.2м
40х400х1.5/2.1/2.5м",,2.5,кв.м,
Подступени,Лиственница,Сибирская (Ангарская),,"20х200х1/1.5/2м
20х300х1/1.5/2м",,1.8,кв.м,
Потолок,Кедр,Алтайский,,40х90-140х2-3,,500,пог.м,
Потолок,Кедр,Алтайский,,20х20-100х2-3м,,300,пог.м,
Потолок,Кедр,Сибирская (Ангарская),,30х60х2м (60мм),,160,пог.м,
Потолок,Кедр,Сибирская (Ангарская),,"30х100/115х2.4м
32х112х2.4м
35х120х2.4м
(100мм, 112мм, 115мм)",,300,пог.м,
Потолок,Абаш,,,27х90х2-3м,,300,пог.м,
Стеновая панель,Лиственница,Сибирская (Ангарская),текстурированная/брашированная,21х88/135х1.5/1.8/2.4м,0,2.1,кв.м,
Стеновая панель,Лиственница,Сибирская (Ангарская),текстурированная/брашированная,21х88/135х1.5/1.8/2.4м,1,1.9,кв.м,
Стеновая панель,Лиственница,Сибирская (Ангарская),текстурированная/брашированная,21х88/135х1.5/1.8/2.4м,2,1.7,кв.м,
Стеновая панель,Лиственница,Сибирская (Ангарская),текстурированная/брашированная,21х88/135х1.5/1.8/2.4м,3,1.5,кв.м,
Уголок внутренний,Сосна,Сибирская (Ангарская),,20х20х3м,0,45,пог.м,
Уголок внутренний,Лиственница,Сибирская (Ангарская),,21х21х3м,0,100,пог.м,
Уголок наружный,Сосна,Сибирская (Ангарская),,30х30х3м,0,50,пог.м,
Уголок наружный,Сосна,Сибирская (Ангарская),,40х40х3м,0,60,пог.м,
Уголок наружный,Сосна,Сибирская (Ангарская),,50х50х3м,0,80,пог.м,
Уголок наружный,Сосна,Сибирская (Ангарская),,70х70х3,0,90,пог.м,
Уголок наружный,Лиственница,Сибирская (Ангарская),,30х30х3-4м,0,120,пог.м,
Фальцовка четверть,Сосна,Сибирская (Ангарская),,16х80х4м,2,300,кв.м,
Черенки,Сосна,Сибирская (Ангарская),,32х2 м,,150,шт,
Штапик,Сосна,Сибирская (Ангарская),,10х10х2м,,10,пог.м,